Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data/ /gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1188, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1189, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1190, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1191, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1192, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1193, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1194, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1195, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1196, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1197, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1198, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1199, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1200, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1201, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1202, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1203, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1204, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1205, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1206, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1207, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1208, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1209, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1210, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1211, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1212, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1213, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1214, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1215, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1216, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1217, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1218, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1219, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1220, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1221, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1222, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1223, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1224, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1225, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1226, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1227, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1228, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1229, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1230, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1231, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1232, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1233, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1234, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1235, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1236, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1237, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1238, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1239, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1240, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1241, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1242, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1243, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1244, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1245, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1246, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1247, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1248, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1249, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1250, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1251, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1252, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1253, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1254, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1255, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1256, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1257, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1258, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1259, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1260, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1261, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1262, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1263, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1264, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1265, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1266, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1267, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1268, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1269, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1270, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1271, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1272, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1273, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1274, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1275, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1276, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1277, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1278, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1279, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1280, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1281, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1282, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1283, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1284, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1285, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1286, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1287, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1288, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1289, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1290, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1291, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1292, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1293, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1294, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1295, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1296, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1297, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1298, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1299, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1300, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1301, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1302, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1303, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1304, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1305, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1306, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1307, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1308, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1309, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1310, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1311, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1312, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1313, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1314, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1315, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1316, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1317, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1318, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1319, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1320, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1321, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1322, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1323, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1324, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1325, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1326, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1327, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1328, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1329, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1330, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1331, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1332, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1333, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1334, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1335, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1336, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1337, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1338, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1339, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1340, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1341, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1342, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1343, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1344, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1345, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1346, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1347, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1348, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1349, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1350, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1351, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1352, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1353, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1354, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1355, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1356, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1357, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1358, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1359, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1360, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1361, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1362, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1363, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1364, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1365, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1366, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1367, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1368, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1369, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1370, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1371, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1372, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1373, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1374, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1375, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1376, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1377, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1378, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1379, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1380, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1381, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1382, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1383, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1384, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1385, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1386, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1387, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1388, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1389, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1390, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1391, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1392, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1393, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1394, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1395, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1396, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1397, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1398, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1399, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1400, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1401, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1402, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1403, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1404, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1405, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1406, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1407, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1408, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1409, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1410, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1411, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1412, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1413, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1414, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1415, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1416, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1417, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1418, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1419, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1420, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1421, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1422, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1423, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1424, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1425, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1426, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1427, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1428, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1429, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1430, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1431, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1432, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1433, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1434, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1435, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1436, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1437, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1438, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1439, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1440, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1441, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1442, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1443, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1444, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1445, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1446, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1447, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1448, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1449, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1450, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1451, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1452, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1453, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1454, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1455, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1456, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1457, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1458, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1459, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1460, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1461, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1462, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1463, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1464, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1465, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1466, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1467, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1468, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1469, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1470, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1471, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1472, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1473, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1474, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1475, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1476, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1477, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1478, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1479, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1480, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1481, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
